galaxy,source_file,beta_mode,beta_raw,beta_formula,beta,beta_clipped,beta_hit_lower,beta_hit_upper,beta_saturation_ratio,beta_z,beta_numerator,beta_denominator,beta_g_choice,beta_sigma_choice,gbar_char_median,gbar_char_logmean,sigma_char_mean,sigma_char_median,sigma_char_rms,n_sigma_positive,use_dimension_proxy,d_eff_proxy,d_eff_ratio,d_eff_g_hat,d_eff_sigma_hat,d_eff_signed_delta,d_eff_response,formula_g0,formula_sigma0,formula_p,formula_q,formula_lambda_beta,formula_d_ref,formula_dim_sensitivity,formula_dim_g_power,formula_dim_sigma_power,formula_d_min,formula_d_max,formula_dim_response_lambda,formula_dim_transition,formula_dim_response_min,formula_dim_response_max,sigma_weight_mode,sigma_weight_value,sigma_weight_u,sigma_weight_v,sigma_weight_lambda,sigma_weight_g_choice,sigma_weight_sigma_choice,structural_mode,sigma_proxy_mode,sigma_damping_mode,sigma_positive_only,D_bg,upsilon_disk,upsilon_bul,rmse_kmps,mae_kmps,mean_absolute_fractional_error,median_absolute_fractional_error,chi_square,reduced_chi_square,n_points_total,n_points_valid,detail_table,plot_path,status,error
UGC07577,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC07577_normalized.csv,formula,,201.59827074505193,135.959941484531,135.959941484531,False,False,0.10079913537252597,0.11209857478760944,,,gbar_char_logmean,sigma_char_rms,160.38688741721853,142.72823697664685,0.03494990823688618,0.0,0.092024875892693,2,True,3.320256838055841,0.6860719655877432,0.2543898603212727,0.174529751496207,-0.3202568380558408,0.6744102565069646,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,1.585536544209086,1.3668993142784913,0.1409958413427873,0.13623995401082892,2.2515235694655558,0.28144044618319447,9,9,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC07577_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC07577_rotation_curve.png,ok,
UGC07603,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC07603_normalized.csv,formula,,1669.955874244756,2000.0,2000.0,False,True,0.834977937122378,5.059795778589835,,,gbar_char_logmean,sigma_char_rms,518.8142209409124,487.26363246183627,0.8446940658726594,0.9408801762482026,0.9364412740076787,11,True,2.3919166336389317,2.0449885607603577,0.8684681463688502,1.7760074247090505,0.6080833663610683,1.4229649725427211,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,4.361350035370709,3.9653785472869667,0.072380546648745,0.0800595764782707,27.329233315254488,2.4844757559322264,12,12,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC07603_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC07603_rotation_curve.png,ok,
UGC07608,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC07608_normalized.csv,formula,,1369.3416817914745,1985.312013289345,1985.312013289345,False,False,0.6846708408957373,2.1712893372774094,,,gbar_char_logmean,sigma_char_rms,175.68189850634627,177.08222902010695,1.1463301138021715,1.2436636148573856,1.1719361264465447,8,True,1.5,7.042117975522746,0.3156202616947854,2.2226351183200417,1.5,1.4498295346505574,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,11.33668456730686,9.526710824575147,0.31857645513183136,0.15746687949018512,22.972585543175303,3.281797934739329,8,8,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC07608_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC07608_rotation_curve.png,ok,
UGC07690,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC07690_normalized.csv,formula,,1666.4793722306338,959.4366695215177,959.4366695215177,False,False,0.8332396861153168,4.996630593364754,,,gbar_char_logmean,sigma_char_rms,904.6292372881355,995.8617723529148,0.4097666234484421,0.42805071252897975,0.4528607383853436,6,True,3.6170261414788047,0.4838825303449931,1.774961581075257,0.858872901115845,-0.6170261414788047,0.5757266999574572,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,8.252324802238109,7.663166002616748,0.13230369807604125,0.14433189817677922,25.662332378240848,4.277055396373474,7,7,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC07690_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC07690_rotation_curve.png,ok,
UGC07866,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC07866_normalized.csv,formula,,1158.3752897592483,1651.5750009752076,1651.5750009752076,False,False,0.5791876448796242,1.3763560832569766,,,gbar_char_logmean,sigma_char_rms,282.73030303030305,262.6957012210051,0.5111927484380475,0.5148323045953299,0.5167080174591031,7,True,2.372196528657482,2.0929871820104324,0.46821234645772647,0.9799624395950491,0.627803471342518,1.4257685014314003,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,9.920491267466753,9.358186742657223,0.46738339578975524,0.30086546422919425,41.58872247433964,6.931453745723274,7,7,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC07866_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC07866_rotation_curve.png,ok,
UGC08286,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08286_normalized.csv,formula,,1633.6371955439133,2000.0,2000.0,False,True,0.8168185977719566,4.459069467953386,,,gbar_char_logmean,sigma_char_rms,453.32990588235293,394.05894935854786,1.0160822407490755,1.0328465575221863,1.02935857752542,17,True,2.131043868375783,2.779584153169139,0.7023459632733391,1.9522297095568875,0.8689561316242171,1.443766233975672,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,17.157375567836514,16.379736739531918,0.2358960487603861,0.23316376663850838,1192.7437786435125,74.54648616521953,17,17,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC08286_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC08286_rotation_curve.png,ok,
UGC08490,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08490_normalized.csv,formula,,1614.8735728868476,2000.0,2000.0,False,True,0.8074367864434238,4.193099873700405,,,gbar_char_logmean,sigma_char_rms,279.3234539784884,354.4466432558757,1.041498901513425,1.1155722133208932,1.08069587239999,30,True,1.999623680486064,3.2443444688744085,0.6317434726245472,2.049593441156961,1.000376319513936,1.4470474398648914,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,16.242636962086426,15.594369954210054,0.20229709619803224,0.2195074867696425,581.2749366165116,20.043963331603848,30,30,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC08490_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC08490_rotation_curve.png,ok,
UGC08550,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08550_normalized.csv,formula,,1489.6657473337882,2000.0,2000.0,False,True,0.7448328736668941,2.91900012501829,,,gbar_char_logmean,sigma_char_rms,217.43356164383562,276.8353429474708,0.963578685315401,1.0689720281381088,0.9875107755787728,11,True,1.866206072214638,3.7957241486737097,0.49341395729508997,1.8728632729976316,1.133793927785362,1.448620062954671,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,4.618412437711606,2.7307325980228145,0.07892536149459405,0.020501132703354165,54.44474454029412,5.444474454029412,11,11,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC08550_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC08550_rotation_curve.png,ok,
UGC08699,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08699_normalized.csv,formula,,1927.5319243293768,1060.4711357842,1060.4711357842,False,False,0.9637659621646884,26.598359436095095,,,gbar_char_logmean,sigma_char_rms,3659.376815642459,5884.489758730845,0.23824414070845218,0.22680777128737722,0.3636870614316787,27,True,4.5,0.06576478032980888,10.4881455799838,0.6897505901346906,-1.5,0.5501704653494427,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,37.08205267107217,30.842138086629053,0.16803743180974812,0.11251290433258622,1732.2802245202683,43.30700561300671,41,41,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC08699_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC08699_rotation_curve.png,ok,
UGC08837,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08837_normalized.csv,formula,,967.7465617805838,1048.9598234704604,1048.9598234704604,False,False,0.48387328089029186,0.9375086833809886,,,gbar_char_logmean,sigma_char_rms,295.3078593426501,305.7147164185102,0.22468200607670788,0.16225352431546902,0.3105175523925464,6,True,2.9339560526981425,1.080797031984334,0.5448867417915848,0.588911973295959,0.06604394730185748,1.0839199692329053,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,3.859262816126952,3.0827799664983604,0.1485359352414728,0.10858362604901532,15.661107763758483,2.237301109108355,8,8,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC08837_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC08837_rotation_curve.png,ok,
UGC09037,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC09037_normalized.csv,formula,,1548.633536131041,852.0124332289678,852.0124332289678,False,False,0.7743167680655205,3.430989362516398,,,gbar_char_logmean,sigma_char_rms,1518.487816673853,1616.9594589640349,0.13056510907086366,0.021723142162407092,0.19652880094073805,11,True,4.5,0.1293306342889769,2.8819671539719534,0.3727266400231903,-1.5,0.5501704653494427,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,30.814054010688903,25.97778676219135,0.23012274479355269,0.15326155639291472,807.5506840876942,38.45479448036639,22,22,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC09037_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC09037_rotation_curve.png,ok,
UGC09133,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC09133_normalized.csv,formula,,1922.2227631154772,1057.5501920885335,1057.5501920885335,False,False,0.9611113815577386,24.714464541462586,,,gbar_char_logmean,sigma_char_rms,6623.2401230283285,3917.6943609891528,0.32281968421940166,0.025623366214804207,0.5101465584639842,35,True,4.5,0.13856027736020002,6.982652783951469,0.9675183064542884,-1.5,0.5501704653494427,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,60.35339804713391,53.794631040970344,0.2126449208844208,0.21041715880517842,55425.89562460764,827.2521735016065,68,68,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC09133_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC09133_rotation_curve.png,ok,
UGC09992,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC09992_normalized.csv,formula,,1079.07480442809,1204.957137360466,1204.957137360466,False,False,0.539537402214045,1.1717290498909265,,,gbar_char_logmean,sigma_char_rms,314.74085470085475,333.86097328374046,0.3454900235896037,0.3346421460986171,0.34997163497914574,5,True,2.90714757272879,1.1154279575809105,0.5950528652173518,0.6637386021020596,0.09285242727121013,1.116657651921633,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,1.6835694594650672,1.2476752511626394,0.04173424674887715,0.022298358205197884,0.4423838050237077,0.11059595125592693,5,5,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC09992_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC09992_rotation_curve.png,ok,
UGC10310,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC10310_normalized.csv,formula,,1515.9004750025385,2000.0,2000.0,False,True,0.7579502375012692,3.1313818682439054,,,gbar_char_logmean,sigma_char_rms,419.25904977375563,418.7687875825122,0.6958461505543341,0.6964132706911642,0.696939094673067,7,True,2.5142336895901947,1.7709033381852337,0.7463872295813089,1.3217796364443684,0.48576631040980534,1.3972189773765846,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,10.360967271636195,9.923807649086196,0.1652391649575562,0.1620703853206554,29.349290710189766,4.891548451698294,7,7,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC10310_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC10310_rotation_curve.png,ok,
UGC11455,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC11455_normalized.csv,formula,,1781.1125182195494,979.9155029885673,979.9155029885673,False,False,0.8905562591097748,8.137114574720401,,,gbar_char_logmean,sigma_char_rms,8194.350783701804,5589.950190317983,0.04885394835127267,0.0,0.12705566783047123,7,True,4.5,0.024185799013186838,9.963176721299618,0.2409673897142144,-1.5,0.5501704653494427,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,39.70262774708486,36.02478043769515,0.21029538987266505,0.1712320704865259,1407.631996904253,40.218057054407225,36,36,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC11455_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC11455_rotation_curve.png,ok,
UGC11557,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC11557_normalized.csv,formula,,4.933699611003971e-09,2.7143758108804192e-09,2.7143758108804192e-09,False,False,2.4668498055019854e-12,2.466849805508071e-12,,,gbar_char_logmean,sigma_char_rms,1634.6260051406925,1560.8599915428729,0.0,0.0,0.0,0,True,4.5,6.817268286510551e-13,2.781978980757832,1.8965497079259314e-12,-1.5,0.5501704653494427,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,20.837740296482337,19.198458533925848,0.8001143757660647,0.32887164907098265,79.37975868717581,7.216341698834165,12,12,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC11557_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC11557_rotation_curve.png,ok,
UGC11820,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC11820_normalized.csv,formula,,1418.7492929260907,2000.0,2000.0,False,True,0.7093746464630454,2.4408560293513566,,,gbar_char_logmean,sigma_char_rms,236.4291803158818,263.3087668575145,0.8604341803569973,0.9198764913162161,0.8789117842108328,10,True,1.92265230924283,3.5518474319087043,0.469305036208143,1.6668998876377144,1.07734769075717,1.4480959097267028,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.45,0.35,0.55,1.85,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,16.585288882403123,14.95872101614932,0.44799205498947003,0.25760755387869017,2318.1643662579863,257.5738184731096,10,10,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\tables\UGC11820_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_174603_formula\figures\UGC11820_rotation_curve.png,ok,
